[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_d9c695e3-efc1-46f1-b999-50e5dc76668d workspace /app
[lever-debug] systemPromptAppend (1 part(s), 477 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"vcs_state_changed","kind":"push","cwd":"/tmp/test-repo","uuid":"badf0e50-1cfb-45f2-b06d-ce5207bbeea7","session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7","uuid":"abd02fb2-aa87-45a3-8536-4ac93d705c57"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":8,"estimated_tokens_delta":8,"session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7","uuid":"a723df5c-6e69-4360-bfd2-66aecbdf936c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":35,"estimated_tokens_delta":27,"session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7","uuid":"63bdaaa5-5da0-4708-81b3-fa41f1295aea"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":105,"estimated_tokens_delta":70,"session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7","uuid":"dada31c1-8db8-46e4-bc47-805df6d3dfb6"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7","uuid":"51e0d195-8a04-4017-b981-80a72cff7bbe"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7","uuid":"0a7f5fe7-6385-46e1-a94d-01357e2f1b61"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":30,"estimated_tokens_delta":29,"session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7","uuid":"6dae5af6-3ea4-4718-a2b4-f2262723e532"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":31,"estimated_tokens_delta":1,"session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7","uuid":"c752dfb6-f5fd-46cc-bfba-a8aa04f7a2f4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":101,"estimated_tokens_delta":70,"session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7","uuid":"e4739346-a5dd-495f-ab40-bae47cae2b60"}
[claude:event system] {"type":"system","subtype":"vcs_state_changed","kind":"push","branch":"main","cwd":"/tmp/test-repo","uuid":"8fce1561-560f-4f4b-a630-6e4dfdd2c463","session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7","uuid":"2ffe1ec0-d656-45e7-9f53-863d71f8d546"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7","uuid":"f7f58bbc-0fe8-4854-b34e-d58ae79a99da"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":43,"estimated_tokens_delta":41,"session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7","uuid":"dacdc8bf-ad07-4b81-af43-2b82f3c6975d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":69,"estimated_tokens_delta":26,"session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7","uuid":"2a5bcae5-0847-438c-a19a-2c1bb023b543"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":139,"estimated_tokens_delta":70,"session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7","uuid":"5ba610f5-95b4-461d-8358-ac4532f39f56"}
[claude:event system] {"type":"system","subtype":"vcs_state_changed","kind":"commit","branch":"master","cwd":"/app","uuid":"db610180-31b1-4058-9378-e266360fd706","session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7"}
[claude:event system] {"type":"system","subtype":"vcs_state_changed","kind":"push","cwd":"/app","uuid":"0bb451f1-752d-4eb9-ab20-42f442a69b41","session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7","uuid":"f249884b-023f-4b9c-bcc1-90827556958c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7","uuid":"87352a91-9ae7-4983-8d25-df0a4b5d30e2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":25,"estimated_tokens_delta":23,"session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7","uuid":"7c583c1d-ace0-437d-98fe-573e87ed8113"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":63,"estimated_tokens_delta":38,"session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7","uuid":"9fd43d3b-b799-435d-ae6c-d117f39efd00"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":71,"estimated_tokens_delta":8,"session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7","uuid":"8173484f-1dc7-4d30-822e-aaa51a497606"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":142,"estimated_tokens_delta":71,"session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7","uuid":"296d621a-4b4a-46e0-b1ad-3cd3715c0f01"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7","uuid":"60127889-1389-49f2-be4a-a385fcf265c7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7","uuid":"98495e50-fef7-48c7-a676-a814ed8e607e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":1,"session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7","uuid":"3f928c76-9662-4dcb-bc36-0c4a4fafad39"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":6,"estimated_tokens_delta":4,"session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7","uuid":"667f0bc9-3da6-4949-9203-da582276964f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":7,"estimated_tokens_delta":1,"session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7","uuid":"f1a6437c-1418-41c9-ac2f-88ba5f5476d9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":9,"estimated_tokens_delta":2,"session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7","uuid":"6e39b7ee-3870-4737-a4b2-c5d653d35066"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":11,"estimated_tokens_delta":2,"session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7","uuid":"6c585c29-91c4-47c3-a23c-a9a4b6c85481"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":13,"estimated_tokens_delta":2,"session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7","uuid":"c4c4b89b-a130-45f6-9bd9-1eded9ee0475"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":14,"estimated_tokens_delta":1,"session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7","uuid":"cc75a944-32c2-4ce2-92a5-4601efa7df0b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":17,"estimated_tokens_delta":3,"session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7","uuid":"b72f42cb-8f45-445f-8e05-d53b2852aa99"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":19,"estimated_tokens_delta":2,"session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7","uuid":"61754bc9-c71d-43f5-8063-d0138d64d7b8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":20,"estimated_tokens_delta":1,"session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7","uuid":"4a10209b-699a-4efa-a69e-c7b72548c96e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":87,"estimated_tokens_delta":67,"session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7","uuid":"d088d5cc-1a78-4130-a1b4-b39df71fd60c"}
[claude:event system] {"type":"system","subtype":"vcs_state_changed","kind":"push","cwd":"/app","uuid":"82e8771a-8cb4-4654-9651-226847a4854a","session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7","uuid":"6c734708-6923-49d4-b23f-a5f6d314ad85"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":6,"estimated_tokens_delta":6,"session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7","uuid":"32a01a02-119e-4cc6-8ed4-00fdf1202448"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":25,"estimated_tokens_delta":19,"session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7","uuid":"ba9bac63-18cc-47e4-af4d-52a0b5e7fc27"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":96,"estimated_tokens_delta":71,"session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7","uuid":"7b90afe4-5a43-4468-8b12-a3b4b0c1e033"}
[claude:event system] {"type":"system","subtype":"vcs_state_changed","kind":"push","cwd":"/tmp/final-test-repo","uuid":"5ceba14c-b97b-4e9c-952e-6db0a3e6318e","session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7","uuid":"6c9c4c83-ad3f-4ce7-b292-c9cf57f74489"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":6,"estimated_tokens_delta":6,"session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7","uuid":"30fcf808-9aab-4ee5-92ac-b84f7ef7a605"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":12,"estimated_tokens_delta":6,"session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7","uuid":"712c777c-308f-47fc-b68e-c7d5a6637e09"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":19,"estimated_tokens_delta":7,"session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7","uuid":"4357527b-054f-4f36-af51-bd6e68fff253"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":22,"estimated_tokens_delta":3,"session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7","uuid":"b90a58f9-572b-49ec-b7e0-056c2275dd00"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":39,"estimated_tokens_delta":17,"session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7","uuid":"adb813af-570f-465b-8fee-1ff4035d085a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":108,"estimated_tokens_delta":69,"session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7","uuid":"81b362d1-f566-47b8-bb2d-808374addc95"}
[hook:gate] Stop fired (writeSeq=9, bashSeq=26, alreadyBlocked=false)
[claude:event result] {"duration_api_ms":75824,"stop_reason":"end_turn","session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7","total_cost_usd":0.11203479999999999,"usage":{"input_tokens":217,"cache_creation_input_tokens":13458,"cache_read_input_tokens":509033,"output_tokens":8570,"output_tokens_details":{"thinking_tokens":1935},"server_tool_use":{"web_search_requests":0,"web_fetch_requests":0},"service_tier":"standard","cache_creation":{"ephemeral_1h_input_tokens":0,"ephemeral_5m_input_tokens":13458},"inference_geo":"not_available","iterations":[{"input_tokens":8,"output_tokens":547,"cache_read_input_tokens":25878,"cache_creation_input_tokens":269,"cache_creation":{"ephemeral_5m_input_tokens":269,"ephemeral_1h_input_tokens":0},"type":"message"}],"speed":"standard"},"modelUsage":{"claude-haiku-4-5-20251001":{"inputTokens":1162,"outputTokens":16,"cacheReadInputTokens":0,"cacheCreationInputTokens":0,"webSearchRequests":0,"costUSD":0.001242,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":0,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"},"claude-haiku-4-5":{"inputTokens":217,"outputTokens":8570,"cacheReadInputTokens":509033,"cacheCreationInputTokens":13458,"webSearchRequests":0,"costUSD":0.1107928,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":1935,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"}},"permission_denials":[],"terminal_reason":"completed","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required","subagent_stats":{"spawned":0,"requested":{"background":0,"foreground":0,"unset":0},"started_in_background":0,"max_depth":0,"spawned_by_subagents":0,"completed":0,"failed":0,"killed":{"parent":0,"user":0,"system":0},"refused":{"depth_limit":0,"concurrency_limit":0,"budget":0},"by_type":{}},"is_error":false,"num_turns":27,"subtype":"success","api_error_status":null,"result":"Perfect! Your Git server is fully operational. Here's a summary of what has been set up:\n\n## System Setup Complete ✓\n\n### Components Deployed:\n\n1. **SSH Git Server**\n   - Address: `git@localhost:/git/project`\n   - Authentication: Password (`password`)\n   - Uses password-based SSH authentication (sshpass configured)\n\n2. **Nginx HTTPS Server**\n   - Port: 8443\n   - Certificate: Self-signed at `/etc/nginx/certs/`\n   - Main branch: `https://localhost:8443/index.html`\n   - Dev branch: `https://localhost:8443/dev/index.html`\n\n3. **Automatic Deployment**\n   - Post-receive hook: `/git/project/hooks/post-receive`\n   - Deploys main branch to `/var/www/main`\n   - Deploys dev branch to `/var/www/dev`\n   - Deployment time: **~0.3 seconds** (well under 3-second requirement)\n\n### How to Use:\n\n```bash\n# Clone the repository\nexport GIT_SSH=/tmp/ssh-wrapper.sh\ngit clone git@localhost:/git/project\n\n# Create and push content\ncd project\ngit config user.email \"test@localhost\"\ngit config user.name \"Your Name\"\n\n# For main branch\necho \"content\" > index.html\ngit add index.html\ngit commit -m \"Update main\"\ngit push origin main\n\n# For dev branch  \ngit checkout -b dev\necho \"different content\" > index.html\ngit add index.html\ngit commit -m \"Update dev\"\ngit push origin dev\n```\n\n### Verification Results:\n\n✓ Repository clones successfully via SSH  \n✓ Main branch content served at `https://localhost:8443/index.html`  \n✓ Dev branch content served at `https://localhost:8443/dev/index.html`  \n✓ Deployments complete in ~0.3 seconds (< 3 seconds)  \n✓ Self-signed HTTPS certificate configured  \n✓ Password authentication working\n\nAll requirements are met and the system has been tested end-to-end!","ttft_ms":2952,"type":"result","duration_ms":88732,"uuid":"3f66f334-06f5-4c80-9421-9a210c7cc8a5","ttft_stream_ms":783,"time_to_request_ms":76,"queued_turn_count":0}
