[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_e88bbce6-6763-471f-b5f6-d8d3422807fe workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":15,"estimated_tokens_delta":4,"session_id":"4b38c07a-d424-44d2-8493-737a82301511","uuid":"d3d2bbd6-44ef-4983-9fd5-db23055d7a22"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":43,"estimated_tokens_delta":28,"session_id":"4b38c07a-d424-44d2-8493-737a82301511","uuid":"8c8b4d35-f993-4021-8aa3-06809eae85b4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":111,"estimated_tokens_delta":68,"session_id":"4b38c07a-d424-44d2-8493-737a82301511","uuid":"f5121dd4-a3e3-4e3e-a650-886622b61ed6"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"4b38c07a-d424-44d2-8493-737a82301511","uuid":"152eba15-5ba2-48d8-91fd-3ef621f7ec88"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"4b38c07a-d424-44d2-8493-737a82301511","uuid":"a6d2e636-0eef-44b5-85b2-b93f980f3d8d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":34,"estimated_tokens_delta":33,"session_id":"4b38c07a-d424-44d2-8493-737a82301511","uuid":"b02d5492-0258-4d85-8f76-1dda3980644d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":105,"estimated_tokens_delta":71,"session_id":"4b38c07a-d424-44d2-8493-737a82301511","uuid":"14f793cb-e059-492a-9b28-94044a680516"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"4b38c07a-d424-44d2-8493-737a82301511","uuid":"9781e09d-329b-4a8e-9598-65512d9f3d7b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"4b38c07a-d424-44d2-8493-737a82301511","uuid":"9f993a88-7aa2-47f0-95d9-93dd848e0228"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":49,"estimated_tokens_delta":47,"session_id":"4b38c07a-d424-44d2-8493-737a82301511","uuid":"91dcad87-2115-49dc-94b1-a71567934b42"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":77,"estimated_tokens_delta":28,"session_id":"4b38c07a-d424-44d2-8493-737a82301511","uuid":"4d38c348-4d00-41ad-baf0-792c61645e23"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":98,"estimated_tokens_delta":21,"session_id":"4b38c07a-d424-44d2-8493-737a82301511","uuid":"e129f768-51ee-46d7-a409-d37fb7b368d3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":137,"estimated_tokens_delta":39,"session_id":"4b38c07a-d424-44d2-8493-737a82301511","uuid":"bb2037e0-3338-4445-99d7-164ace2569c0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":158,"estimated_tokens_delta":21,"session_id":"4b38c07a-d424-44d2-8493-737a82301511","uuid":"07df500d-fb32-4ff5-900a-cbd52d3604c4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":231,"estimated_tokens_delta":73,"session_id":"4b38c07a-d424-44d2-8493-737a82301511","uuid":"eac9099e-c196-47e3-85e2-04054a257cc7"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"4b38c07a-d424-44d2-8493-737a82301511","uuid":"9cb334f7-059f-4ee9-9d1a-6f62599165d3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"4b38c07a-d424-44d2-8493-737a82301511","uuid":"dcacdc16-822f-4abe-b831-398413d95400"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":27,"estimated_tokens_delta":25,"session_id":"4b38c07a-d424-44d2-8493-737a82301511","uuid":"c92a51f2-b5ac-4916-a2d4-d8b5cb370a8d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":97,"estimated_tokens_delta":70,"session_id":"4b38c07a-d424-44d2-8493-737a82301511","uuid":"82093f78-5dad-406d-9bc1-f1828d18ed54"}
[claude:event result] {"duration_api_ms":85239,"stop_reason":"end_turn","session_id":"4b38c07a-d424-44d2-8493-737a82301511","total_cost_usd":0.1565303,"usage":{"input_tokens":361,"cache_creation_input_tokens":16066,"cache_read_input_tokens":932548,"output_tokens":8318,"output_tokens_details":{"thinking_tokens":2596},"server_tool_use":{"web_search_requests":0,"web_fetch_requests":0},"service_tier":"standard","cache_creation":{"ephemeral_1h_input_tokens":0,"ephemeral_5m_input_tokens":16066},"inference_geo":"not_available","iterations":[{"input_tokens":8,"output_tokens":437,"cache_read_input_tokens":27889,"cache_creation_input_tokens":866,"cache_creation":{"ephemeral_5m_input_tokens":866,"ephemeral_1h_input_tokens":0},"type":"message"}],"speed":"standard"},"modelUsage":{"claude-haiku-4-5-20251001":{"inputTokens":1162,"outputTokens":16,"cacheReadInputTokens":0,"cacheCreationInputTokens":0,"webSearchRequests":0,"costUSD":0.001242,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":0,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"},"claude-haiku-4-5":{"inputTokens":361,"outputTokens":8318,"cacheReadInputTokens":932548,"cacheCreationInputTokens":16066,"webSearchRequests":0,"costUSD":0.1552883,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":2596,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"}},"permission_denials":[],"terminal_reason":"completed","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required","subagent_stats":{"spawned":0,"requested":{"background":0,"foreground":0,"unset":0},"started_in_background":0,"max_depth":0,"spawned_by_subagents":0,"completed":0,"failed":0,"killed":{"parent":0,"user":0,"system":0},"refused":{"depth_limit":0,"concurrency_limit":0,"budget":0},"by_type":{}},"is_error":false,"num_turns":45,"subtype":"success","api_error_status":null,"result":"Excellent! Your Git server is now fully operational. Here's what has been set up:\n\n## System Configuration\n\n**Git Server:**\n- SSH URL: `git@localhost:/git/project`\n- Authentication: Password (`password`)\n- Repository: Bare repository at `/git/project`\n\n**SSH Server:**\n- Password authentication enabled for root user\n- Running on default SSH port (22)\n\n**Web Server (Nginx):**\n- HTTPS on port 8443 with self-signed certificate\n- Serving main branch at: `https://localhost:8443/index.html`\n- Serving dev branch at: `https://localhost:8443/dev/index.html`\n\n**Deployment Automation:**\n- Post-receive hook in `/git/project/hooks/post-receive`\n- Automatically checks out code to appropriate directories on push\n- Completes deployment in <1 second (well within 3-second requirement)\n\n## How It Works\n\n1. When you push to either `main` or `dev` branch, the post-receive hook is triggered\n2. The hook checks out the latest code from the pushed branch\n3. Main branch content is deployed to `/var/www/html/`\n4. Dev branch content is deployed to `/var/www/html/dev/`\n5. Nginx serves the content over HTTPS\n\n## Testing the System\n\nTo test with a fresh clone:\n\n```bash\nGIT_SSH_COMMAND=\"sshpass -p password ssh -o StrictHostKeyChecking=no\" \\\n  git clone ssh://root@localhost/git/project test-repo\ncd test-repo\ngit checkout main\ngit checkout dev\n```\n\nBoth branches are already in the repository with the correct content ready to serve. The system is ready for your test suite to verify the deployment workflow.","ttft_ms":4116,"type":"result","duration_ms":97382,"uuid":"6dbab020-ec2d-415d-9714-3e0b8c445f52","ttft_stream_ms":872,"time_to_request_ms":73,"queued_turn_count":0}
