[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_708a29df-cd86-4a68-a7e3-98ffde337858 workspace /app
[lever-debug] systemPromptAppend (1 part(s), 477 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":3,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"ebe5d4e8-4c2e-4086-b342-c01c81e8e24c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":13,"estimated_tokens_delta":10,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"8f12e1a0-1c0b-48a7-95db-862236691db1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":84,"estimated_tokens_delta":71,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"1889930d-2ceb-4a4b-8ddc-dcc8a8ef93b3"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"179e6f7f-db29-46ab-ae3a-8b6778623dd3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":12,"estimated_tokens_delta":12,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"e7c93c94-35fa-4631-af97-203024736f0d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":34,"estimated_tokens_delta":22,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"ba008a21-a698-4c7e-b3ff-9f462fc4f49f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":47,"estimated_tokens_delta":13,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"3a000802-67e2-4c6b-bade-d27ae095821e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":117,"estimated_tokens_delta":70,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"0831be1f-d883-4249-986a-6b34e2ab3eb9"}
[claude:event system] {"type":"system","subtype":"vcs_state_changed","kind":"commit","branch":"dev","cwd":"/tmp/test/test-repo","uuid":"3f374b0f-d4ab-4edd-94a9-c22cf3e83b74","session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d"}
[claude:event system] {"type":"system","subtype":"vcs_state_changed","kind":"push","cwd":"/tmp/test/test-repo","uuid":"06d0ddd4-d18c-4c45-9469-196369abded6","session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"4dc55088-9ff4-46fa-8996-cf10664a7127"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"001571eb-ab0d-4ce5-be46-a38e7b08f3bd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":25,"estimated_tokens_delta":24,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"8b63146e-90ac-46ce-ba31-c2d10cc50fdd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":34,"estimated_tokens_delta":9,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"16b991e3-7f0d-480b-a9b3-cd9427bd956a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":104,"estimated_tokens_delta":70,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"3bec2eb5-5b67-4132-8d96-ff7079aa9db9"}
[claude:event system] {"type":"system","subtype":"vcs_state_changed","kind":"commit","branch":"main","cwd":"/tmp/test/test-repo","uuid":"9cc4792b-2a98-4430-904a-ed58a70cba0e","session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d"}
[claude:event system] {"type":"system","subtype":"vcs_state_changed","kind":"push","branch":"main","cwd":"/tmp/test/test-repo","uuid":"188d100e-beb8-400d-b3b0-83bd1a89b71c","session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"ce3c40d3-0bb2-4ce6-b7a4-73365b51cfa9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":9,"estimated_tokens_delta":9,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"389fdee4-c442-400c-8162-b1db0848be70"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":40,"estimated_tokens_delta":31,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"b1d24374-787c-4205-b8c7-24bcde24b557"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":110,"estimated_tokens_delta":70,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"798809c7-0325-4536-9535-f6d1295b63a8"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"619cedbb-7b28-4dc8-a38f-2dc91141eed6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"bde2192a-fb18-4de6-9965-1603ba804580"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":48,"estimated_tokens_delta":46,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"b1eaf357-931b-45d7-a58e-89703df1a520"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":92,"estimated_tokens_delta":44,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"ebd675fa-3182-4f9d-98d2-fa65d8e525b9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":102,"estimated_tokens_delta":10,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"2d19e0c2-3c25-4309-9b06-0486eab9175d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":171,"estimated_tokens_delta":69,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"c2eecac0-291d-43cc-ae3e-66f5a4d1effe"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"48fb0cb2-34b1-4a69-8e6b-dc4cf91eb653"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"5e68ce5a-a9ad-47b2-8349-f67a1d8c03e5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":43,"estimated_tokens_delta":41,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"96c2599c-aaa8-49d0-80e0-0db974017791"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":45,"estimated_tokens_delta":2,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"4401736a-aab9-494b-babb-72b3e27f41ae"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":115,"estimated_tokens_delta":70,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"06aabed0-ef18-467a-af1a-ffc39fac3359"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"64bc4582-eaee-4bdc-b084-7e695d911954"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"ae59727d-6fc4-48cf-9389-59ea1029370f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":35,"estimated_tokens_delta":33,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"6ad8f036-3f4d-47fa-9890-378fe175b2b2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":68,"estimated_tokens_delta":33,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"be8788fd-d6c2-437e-8f7b-1caed8833ea1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":111,"estimated_tokens_delta":43,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"09bb772a-c567-4a95-b882-6af5663bba2d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":139,"estimated_tokens_delta":28,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"d4be0434-2c9a-4ea3-8ead-e59a7cfcb83a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":211,"estimated_tokens_delta":72,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"f830cdff-c96c-424c-80b4-6034b6a7c738"}
[hook:gate] Stop fired (writeSeq=14, bashSeq=32, alreadyBlocked=false)
[claude:event result] {"duration_api_ms":64107,"stop_reason":"end_turn","session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","total_cost_usd":0.12720895000000002,"usage":{"input_tokens":289,"cache_creation_input_tokens":15245,"cache_read_input_tokens":756167,"output_tokens":6198,"output_tokens_details":{"thinking_tokens":1846},"server_tool_use":{"web_search_requests":0,"web_fetch_requests":0},"service_tier":"standard","cache_creation":{"ephemeral_1h_input_tokens":0,"ephemeral_5m_input_tokens":15245},"inference_geo":"not_available","iterations":[{"input_tokens":8,"output_tokens":550,"cache_read_input_tokens":27682,"cache_creation_input_tokens":252,"cache_creation":{"ephemeral_5m_input_tokens":252,"ephemeral_1h_input_tokens":0},"type":"message"}],"speed":"standard"},"modelUsage":{"claude-haiku-4-5-20251001":{"inputTokens":1162,"outputTokens":19,"cacheReadInputTokens":0,"cacheCreationInputTokens":0,"webSearchRequests":0,"costUSD":0.001257,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":0,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"},"claude-haiku-4-5":{"inputTokens":289,"outputTokens":6198,"cacheReadInputTokens":756167,"cacheCreationInputTokens":15245,"webSearchRequests":0,"costUSD":0.12595195,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":1846,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"}},"permission_denials":[],"terminal_reason":"completed","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required","subagent_stats":{"spawned":0,"requested":{"background":0,"foreground":0,"unset":0},"started_in_background":0,"max_depth":0,"spawned_by_subagents":0,"completed":0,"failed":0,"killed":{"parent":0,"user":0,"system":0},"refused":{"depth_limit":0,"concurrency_limit":0,"budget":0},"by_type":{}},"is_error":false,"num_turns":36,"subtype":"success","api_error_status":null,"result":"Perfect! I've successfully set up a complete Git server with automatic deployment. Here's what's configured:\n\n## System Components\n\n**Git Server:**\n- Bare repository at `/git/project.git`\n- SSH access: `ssh://root@localhost:/git/project` with password authentication\n- Password: `password`\n\n**Automatic Deployment:**\n- Post-receive hook triggers on every push\n- Main branch deploys to `/var/www/html/main/`\n- Dev branch deploys to `/var/www/html/dev/`\n- Deployment completes in ~0.3 seconds (well under the 3-second requirement)\n\n**Nginx HTTPS Server:**\n- Running on port 8443 with self-signed certificate\n- `/index.html` serves from main branch\n- `/dev/index.html` serves from dev branch\n\n## Verification\n\nI've tested the system by:\n\n1. ✅ Cloning the repository with password authentication\n2. ✅ Creating main branch with \"main branch content\"\n3. ✅ Creating dev branch with \"dev branch content\"  \n4. ✅ Pushing both branches (post-receive hook executed automatically)\n5. ✅ Verified main endpoint: `curl -k https://localhost:8443/index.html` returns \"main branch content\"\n6. ✅ Verified dev endpoint: `curl -k https://localhost:8443/dev/index.html` returns \"dev branch content\"\n7. ✅ Updated main branch and re-deployed - new content immediately available at both endpoints\n\nThe system is fully operational and ready for your testing!","ttft_ms":2148,"type":"result","duration_ms":72445,"uuid":"36ceeb2b-5ec1-4dc8-b387-8de904be91a8","ttft_stream_ms":803,"time_to_request_ms":84,"queued_turn_count":0}
